partition,size_of_partition
1239623,7
1363928,7
1230382,7
2071357,7
1051430,7
579538,7
1286833,7
1181028,7
1121150,7
1385487,7
1084751,7
1146316,7
571374,7
673572,7
1381001,7
1811335,7
1511972,7
1167678,7
640753,7
1141489,7
1100138,7
1045239,7
1325986,7
1126793,7
1968486,7
684015,7
1244154,7
1343804,7
546073,7
1163721,7
1285164,7
2022362,7
1052282,7
1115740,7
1750811,7
1842665,7
2075520,7
1902830,7
595463,7
2077386,7
987712,7
2061542,7
1499555,7
1085514,7
1964574,7
1295069,7
1256463,7
1155234,7
575196,7
1113228,7
1050084,7
1052632,7
653439,7
1112887,7
1146890,7
1044943,7
1134249,7
1175914,7
604372,7
2067499,7
1167884,7
1097482,7
1094396,7
1862358,7
1058993,7
1214780,7
1058652,7
1183298,7
2062421,7
1160850,7
1820980,7
678955,7
1147240,7
1248783,7
1173061,7
1175609,7
1146217,7
1044270,7
658661,7
1307791,7
2070774,7
1298891,7
1301439,7
1100757,7
1100039,7
1029610,7
589721,7
1093068,7
1322523,7
1121123,7
687182,7
1188573,7
1178229,7
2064610,7
1111882,7
1100452,7
1244001,7
1262501,7
1297563,7
2017095,7
2036654,7
1189327,7
1096343,7
1060285,7
1088995,7
1155790,7
1250730,7
543615,7
1072092,7
682768,7
1938888,7
1100461,7
1884303,7
1367660,7
1332975,7
1966602,7
1264439,7
1092090,7
1295697,7
540762,7
1252112,7
2064036,7
1289067,7
1183917,7
1349259,7
1282033,7
1113084,7
1989121,7
666251,7
1195383,7
1871330,7
1912026,7
1465193,7
1130113,7
1835586,7
1092817,7
1327906,7
2032724,7
623473,7
1181719,7
1161819,7
1257414,7
1120468,7
1222011,7
1154875,7
1311317,7
2056697,7
1081387,7
1154534,7
1224281,7
1281728,7
1189533,7
1313838,7
1176237,7
1271832,7
1341552,7
1092853,7
1057109,7
1133522,7
1103933,7
1365525,7
1164780,7
1361918,7
1154543,7
572603,7
1816171,7
1210285,7
1107683,7
2016171,7
1993320,7
1154956,7
1084491,7
1226910,7
1934994,7
1654633,7
1121760,7
1185218,7
1315812,7
1184877,7
1114412,7
1214062,7
1156077,7
1043983,7
1274093,7
1371895,7
670414,7
1349447,7
1610384,7
1362654,7
596719,7
1169813,7
1268611,7
1157513,7
1061263,7
1067211,7
1096325,7
1265722,7
1224371,7
2045446,7
541731,7
1162465,7
1229978,7
1188627,7
611137,7
550604,7
1080391,7
648406,7
1072047,7
1313802,7
1304902,7
1135819,7
1170881,7
1205225,7
1370226,7
1900013,7
1908572,7
2036618,7
1051753,7
1197850,7
1190188,7
1053215,7
510787,7
1680212,7
1135487,7
1100147,7
1099429,7
1274640,7
1341184,7
589111,7
2035972,7
1797142,7
1231952,7
1190574,7
1126775,7
1260635,7
1081683,7
1046280,7
1218943,7
1252632,7
1089838,7
608598,7
1148137,7
637505,7
1306445,7
629682,7
1268019,7
1999421,7
1157791,7
1224272,7
1158105,7
1192449,7
1861793,7
1376632,7
1169598,7
1306858,7
1140861,7
1117561,7
1367050,7
1137120,7
1334913,7
1117220,7
1302121,7
1143382,7
565237,7
1043391,7
1301717,7
1103556,7
1861488,7
1762286,7
1995141,7
1086312,7
1054175,7
1108733,7
1104310,7
1199187,7
1094755,7
1068252,7
2006266,7
1059352,7
1135047,7
2005450,7
1157468,7
1093669,7
1960492,7
1328758,7
547975,7
1856867,7
1248613,7
1081243,7
1611748,7
1304005,7
628372,7
1374604,7
1330167,7
637245,7
1367911,7
1973142,7
1261290,7
1088941,7
897096,7
1258338,7
1149851,7
1123348,7
1225860,7
2025484,7
1218853,7
1279763,7
1142817,7
1221060,7
1135128,7
1099725,7
1283836,7
1041399,7
626676,7
559477,7
1834707,7
1149178,7
1279772,7
1090475,7
1989749,7
1252928,7
1110348,7
1112241,7
1074945,7
1380499,7
1077556,7
626712,7
1158769,7
1149214,7
1228175,7
1330373,7
1259971,7
1116736,7
1177583,7
1358428,7
1087281,7
1151394,7
1080992,7
1186456,7
1214852,7
1109702,7
1342243,7
1118916,7
1109361,7
1854741,7
1077224,7
1178767,7
1845500,7
1204274,7
2051852,7
1101672,7
635935,7
1130068,7
1273617,7
635594,7
1259639,7
587272,7
1124900,7
1089560,7
1660043,7
1153673,7
1048523,7
1041516,7
1880257,7
1108374,7
1213120,7
2047465,7
1174353,7
1261048,7
1881127,7
1100999,7
1269607,7
552282,7
1164116,7
1149761,7
1184823,7
719086,7
1175923,7
1047195,7
1257091,7
1180337,7
1043454,7
1101412,7
1049716,7
1739426,7
1124299,7
2066817,7
1189964,7
1152668,7
670773,7
1177143,7
1955692,7
1241256,7
1222074,7
1144665,7
1118817,7
1139031,7
1205512,7
1240574,7
676039,7
1103628,7
1061936,7
1338376,7
1303287,7
1099205,7
1105153,7
1226596,7
1930625,7
1067202,7
588510,7
1127260,7
1193741,7
581566,7
1261254,7
1047617,7
1385559,7
1323653,7
1152022,7
1215480,7
682741,7
1346074,7
1083827,7
1189291,7
1316682,7
1249483,7
1144988,7
1083800,7
1109648,7
1173043,7
1810070,7
1373106,7
1057181,7
1063129,7
1097473,7
1262815,7
1053233,7
692305,7
1256185,7
1048837,7
1384231,7
2059864,7
1109998,7
1282006,7
1070199,7
1147267,7
1276865,7
1101627,7
2082751,7
1173922,7
1232221,7
1095338,7
1208984,7
561747,7
1228480,7
689793,7
1132230,7
1094279,7
1297886,7
1125600,7
1903431,7
589775,7
1323052,7
994261,7
1255512,7
2017840,7
1105270,7
1318566,7
1816099,7
1174676,7
1238923,7
1311936,7
1241848,7
1104902,7
1203045,7
632221,7
1062555,7
1193149,7
1373994,7
1125950,7
1084572,7
1151116,7
652901,7
1281028,7
1847456,7
1247832,7
1136393,7
670315,7
1951179,7
1935676,7
1227906,7
1260357,7
1826444,7
1364107,7
1186187,7
1236034,7
1179180,7
1118647,7
579960,7
1092799,7
1089192,7
1254848,7
1256741,7
1119454,7
1273348,7
1205808,7
1145275,7
1284769,7
1137613,7
1188089,7
582203,7
1194037,7
1325349,7
1188403,7
1159352,7
1360411,7
1123949,7
1188062,7
1018799,7
1194010,7
1263757,7
1136815,7
1050434,7
618386,7
545750,7
2018459,7
1304678,7
1381091,7
1208087,7
602201,7
1303996,7
1194450,7
1832787,7
1366395,7
1159047,7
588878,7
1126910,7
1132858,7
1263515,7
1194082,7
1152731,7
1151672,7
1237643,7
1239850,7
1108915,7
1067564,7
1302967,7
1675657,7
1095619,7
1102222,7
1331677,7
1127729,7
550894,7
1063796,7
623566,7
1053900,7
1186387,7
1149091,7
1317358,7
545475,7
1242811,7
1080869,7
1042443,7
1108924,7
1344668,7
1245529,7
1370175,7
2071315,7
1110790,7
1123342,7
1228806,7
1065016,7
1121942,7
1899836,7
1351711,7
1048768,7
1357659,7
1041824,7
2062065,7
669448,7
1185687,7
1283830,7
601908,7
1350033,7
2025666,7
1382350,7
1914882,7
1269852,7
1365447,7
1275800,7
1234449,7
1380609,7
1103514,7
1199109,7
567689,7
1756951,7
2033705,7
1096139,7
655595,7
1076150,7
2080233,7
1305264,7
565177,7
1144874,7
1077675,7
1268838,7
1214164,7
1283570,7
2051532,7
1076222,7
1206161,7
1174024,7
1289177,7
1110225,7
1913904,7
1808754,7
1345287,7
1329784,7
1309884,7
1202052,7
1131246,7
1928322,7
1122409,7
588818,7
1194363,7
1254869,7
1350464,7
1194336,7
1315061,7
1292479,7
1385122,7
1053128,7
1311634,7
1349064,7
1221332,7
1913976,7
1078097,7
1849325,7
609157,7
1188854,7
1144237,7
1307345,7
1169744,7
1111759,7
1978896,7
1305811,7
1337607,7
904384,7
1263778,7
1799262,7
1997710,7
1997055,7
1891905,7
881192,7
1160835,7
1123539,7
753460,7
1992632,7
1386001,7
2046131,7
2081848,7
1173019,7
1102617,7
1204815,7
576347,7
1077083,7
1312172,7
1108879,7
1329120,7
1104483,7
1331327,7
1201047,7
1780430,7
1062791,7
1799926,7
1129586,7
651612,7
1358700,7
1049468,7
1288612,7
1125818,7
952814,7
1151325,7
1119188,7
2011114,7
1072696,7
1063141,7
568667,7
1097862,7
1968022,7
1234404,7
1195978,7
1187078,7
1329317,7
1090487,7
1229981,7
1290828,7
1284539,7
1249136,7
1178734,7
1048454,7
1220399,7
1350993,7
1378734,7
1181255,7
1221951,7
1280250,7
1983938,7
1174625,7
1235472,7
574687,7
1378366,7
2076106,7
1295323,7
561705,7
1163670,7
1132188,7
1352088,7
1133740,7
1325244,7
1851828,7
1187302,7
1150006,7
1082125,7
741097,7
1881749,7
1142317,7
679191,7
1343376,7
2043798,7
1345583,7
1313446,7
1580331,7
1269143,7
1061795,7
1303550,7
621565,7
1159597,7
1133749,7
1121646,7
1159256,7
1258117,7
1997342,7
553029,7
1359256,7
2031686,7
1256717,7
581084,7
1291716,7
1999863,7
1986226,7
1105452,7
672166,7
1306107,7
1226464,7
919439,7
1126446,7
1351980,7
1990317,7
1291447,7
1188845,7
1217959,7
1051899,7
1214352,7
1112468,7
1708799,7
1105775,7
1841663,7
2080807,7
1238639,7
1097431,7
1230950,7
1152303,7
616882,7
1120166,7
2068973,7
1084108,7
1346014,7
1386369,7
1216227,7
865644,7
1312136,7
1311795,7
1106995,7
1168560,7
1133157,7
1193008,7
1963895,7
1323324,7
1187930,7
1156448,7
1277173,7
1982709,7
1079694,7
617357,7
1085642,7
2022867,7
1079353,7
639123,7
1034395,7
1308601,7
1124015,7
1132511,7
1058682,7
1339177,7
1163150,7
1287930,7
1154250,7
1092344,7
814908,7
1053918,7
1248445,7
1110844,7
549575,7
1778295,7
1327406,7
1043304,7
1044336,7
569044,7
1065384,7
1342138,7
1000903,7
1160611,7
1134763,7
959211,7
1127101,7
1232565,7
1099019,7
1127415,7
1187607,7
1050320,7
1222328,7
610090,7
1209032,7
1078689,7
507210,7
1173943,7
1164388,7
602401,7
1105748,7
1071000,7
1335203,7
1991699,7
1126769,7
852599,7
1043385,7
1086602,7
1181856,7
1079909,7
1109023,7
1045224,7
1044569,7
1382511,7
1064065,7
1165608,7
527244,7
2042273,7
1362244,7
1834584,7
581461,7
1222346,7
1388406,7
1091411,7
1187006,7
1135310,7
1119807,7
1351944,7
1052267,7
1214720,7
1244982,7
1238630,7
2055264,7
1072292,7
1133139,7
2077030,7
1231973,7
1087679,7
1102527,7
1285472,7
1189222,7
1128689,7
1278187,7
1051594,7
1120686,7
1042039,7
1280394,7
639105,7
1280053,7
1177451,7
1135759,7
1814792,7
1681112,7
1075226,7
1298526,7
1231327,7
561642,7
1361921,7
1239482,7
1638020,7
1125495,7
646148,7
1095906,7
1083085,7
608511,7
1287410,7
1045314,7
1212863,7
1174912,7
1218811,7
1285355,7
1209974,7
1073028,7
2047342,7
1313724,7
1170489,7
1240236,7
1132538,7
1091187,7
1176437,7
1109238,7
1067887,7
1094049,7
1189303,7
1134404,7
1905632,7
1294112,7
1188962,7
681219,7
1086019,7
1056968,7
1293026,7
1079389,7
1174266,7
638127,7
1157291,7
1135095,7
1235983,7
1058063,7
1201612,7
1258404,7
1873504,7
550634,7
623781,7
1121117,7
1124517,7
1698266,7
1121431,7
1187975,7
611140,7
585292,7
1126724,7
552500,7
1092039,7
1120435,7
1181282,7
1355183,7
1052240,7
1155093,7
654016,7
1046202,7
1109660,7
2014568,7
1374652,7
1045520,7
1367304,7
1108260,7
1107919,7
1095341,7
1203487,7
2044462,7
1257731,7
1898024,7
1085445,7
1189195,7
679218,7
1157372,7
1339662,7
681425,7
1345610,7
1071063,7
1278070,7
1141124,7
1073270,7
1070381,7
1981417,7
2041268,7
1307650,7
1203155,7
1941591,7
1052976,7
1329012,7
1284772,7
1121978,7
1175567,7
1252635,7
1278142,7
1210943,7
1350437,7
1242739,7
1244946,7
1299163,7
1162217,7
2070391,7
1094363,7
1128707,7
1132762,7
1228016,7
653451,7
984790,7
2071512,7
1386324,7
1286647,7
1210611,7
983363,7
1349423,7
1142075,7
1266721,7
1135723,7
1170785,7
590406,7
1600778,7
1326886,7
1102904,7
1086342,7
923611,7
1321745,7
1121718,7
1261212,7
1219861,7
687122,7
2022885,7
581838,7
1050257,7
1082574,7
1044623,7
1114370,7
1047171,7
1245027,7
1108081,7
1082233,7
1343170,7
1155380,7
1168273,7
1282637,7
1244623,7
1174221,7
1343484,7
2056861,7
1973504,7
1980170,7
977953,7
1271341,7
1060907,7
419591,7
1787150,7
1314128,7
1155389,7
1225136,7
1084987,7
1183785,7
1043636,7
1384189,7
1055057,7
1176814,7
1204555,7
1303353,7
1274616,7
834727,7
1207417,7
1064316,7
1204124,7
1260979,7
1295978,7
594156,7
1103792,7
1052886,7
1362495,7
1183543,7
1190146,7
689069,7
1961688,7
1323010,7
1797243,7
570623,7
1041833,7
1306762,7
1162872,7
1073880,7
1162531,7
1238881,7
585355,7
629254,7
2007220,7
1171341,7
1085750,7
549270,7
1190218,7
1113464,7
1046265,7
1220821,7
1080986,7
1217214,7
1182529,7
2017152,7
1252590,7
1245583,7
1376240,7
648911,7
1344758,7
1213105,7
1142640,7
2016129,7
1378761,7
2037895,7
1052967,7
1189913,7
1192461,7
2034943,7
2037491,7
1760055,7
612396,7
1150742,7
1290236,7
1182538,7
1045592,7
1720229,7
1088495,7
1146794,7
1111257,7
1350401,7
1314343,7
1878537,7
1101020,7
1135678,7
1067824,7
1075145,7
1973764,7
550158,7
1095511,7
1343807,7
1117932,7
1183758,7
1218820,7
1142721,7
581452,7
1049737,7
1206179,7
1205524,7
1237975,7
1196624,7
1179990,7
1651675,7
1172983,7
1371494,7
1061203,7
1300347,7
1303613,7
1140164,7
1198463,7
1060862,7
1328402,7
1930206,7
1225522,7
1085624,7
1192981,7
1151630,7
1342479,7
1980092,7
1348358,7
1740607,7
2068680,7
1058622,7
1092311,7
1360228,7
1056567,7
2070860,7
1994169,7
1120994,7
1318132,7
1155401,7
1046851,7
1246914,7
1515109,7
1042903,7
1046169,7
1112650,7
596725,7
1281572,7
1070958,7
1712561,7
1080172,7
1307016,7
1272331,7
1944761,7
1134730,7
1274224,7
1099327,7
1229984,7
1305679,7
2064266,7
626619,7
1045864,7
1122932,7
1259160,7
1151328,7
1354755,7
1752952,7
1106684,7
1574314,7
1947004,7
569549,7
1101606,7
1340750,7
559492,7
1129975,7
667638,7
1155482,7
1906810,7
1285421,7
683922,7
639305,7
1306101,7
1101615,7
731473,7
1340759,7
1075085,7
1898009,7
1837413,7
1094581,7
1195783,7
1087296,7
1157357,7
1223838,7
1085896,7
1053759,7
675435,7
1155957,7
1070707,7
1755554,7
1113610,7
1168823,7
1183671,7
639350,7
1136031,7
626709,7
1371434,7
1305087,7
1361879,7
596124,7
1252647,7
1166266,7
1291046,7
1156711,7
1258909,7
655571,7
1185421,7
1293316,7
652682,7
1152288,7
1277068,7
1079589,7
1081482,7
1047452,7
1116544,7
1081141,7
1104037,7
1288148,7
1103562,7
1140992,7
1170357,7
1064552,7
1060874,7
1160461,7
1092266,7
1331276,7
681150,7
1190786,7
1223237,7
1120635,7
1053436,7
646061,7
689305,7
680405,7
1122842,7
570859,7
1239862,7
1240176,7
1204773,7
1239117,7
1066831,7
585591,7
713296,7
1053508,7
1129203,7
1259797,7
1151965,7
2050584,7
1081877,7
1147703,7
1246564,7
1080818,7
1221030,7
1087484,7
978934,7
1045478,7
1335466,7
1271981,7
1344994,7
2010731,7
1127750,7
1067154,7
1066499,7
1171963,7
1216311,7
1094186,7
1049569,7
1192329,7
1995353,7
1218491,7
1148089,7
1045487,7
1184981,7
1109259,7
1276808,7
1107545,7
1293101,7
1110470,7
1092015,7
1066167,7
1069433,7
1074726,7
1088588,7
1103436,7
1348843,7
1315647,7
640014,7
1191315,7
1289458,7
1076135,7
1142275,7
1103849,7
1170330,7
1239736,7
1327149,7
1294294,7
551462,7
1166562,7
1328297,7
1054468,7
1254809,7
1350718,7
1926835,7
1108281,7
1309340,7
1305419,7
1049641,7
1232245,7
1913826,7
1068455,7
1100251,7
1239745,7
1068114,7
1198771,7
1067773,7
1303517,7
1191423,7
1150072,7
1360820,7
1156675,7
1159286,7
1184416,7
1353813,7
1225426,7
1790275,7
1151597,7
1238292,7
1106953,7
1100664,7
1118715,7
1106612,7
675937,7
1198125,7
1067782,7
1274475,7
1264920,7
1370384,7
1137188,7
1324637,7
1136847,7
1156406,7
1563754,7
1897838,7
1091073,7
1375247,7
1160820,7
1692697,7
1170079,7
1143576,7
1068195,7
1370483,7
1283384,7
1378979,7
1707429,7
1095191,7
1060506,7
1997076,7
1295595,7
1321757,7
1254558,7
1053813,7
1056738,7
1116930,7
546043,7
1329571,7
1963853,7
1252817,7
1045442,7
1077104,7
1179302,7
1245846,7
971954,7
1274242,7
1783878,7
1076045,7
1207357,7
1280504,7
1376099,7
1305159,7
1225857,7
1069729,7
1276422,7
1330666,7
1139135,7
1260578,7
1192724,7
1061726,7
1167190,7
1290840,7
1150942,7
1191638,7
1045514,7
1277992,7
648869,7
1013314,7
1280199,7
1067217,7
1111116,7
1245173,7
1110775,7
626646,7
1237825,7
2063952,7
1135941,7
896393,7
1106352,7
1329993,7
1070949,7
1115952,7
1096770,7
1287556,7
1117136,7
1337377,7
1247730,7
1076099,7
1310192,7
1371694,7
1364750,7
627866,7
622232,7
1268814,7
1271362,7
2072493,7
1096465,7
1156657,7
1997946,7
2004612,7
1218715,7
1184685,7
1186551,7
1043316,7
1916087,7
2046744,7
1236372,7
1170025,7
1137825,7
1303167,7
1099085,7
1102485,7
1159932,7
1937826,7
1232424,7
1193935,7
1254845,7
1057366,7
587708,7
1084703,7
1113951,7
1125713,7
1919523,7
1221308,7
1282873,7
615736,7
1275211,7
1310273,7
1068177,7
1070725,7
2014275,7
1099094,7
1191800,7
1098098,7
1774045,7
1098071,7
1053454,7
1123201,7
1129867,7
1186659,7
1055661,7
1158577,7
2069299,7
2031348,7
1384111,7
1380684,7
547550,7
1050897,7
1344940,7
1204791,7
1909134,7
1207653,7
1067504,7
1328755,7
1372654,7
1293352,7
655329,7
1088525,7
1158272,7
1298484,7
1172690,7
1316239,7
1819586,7
1110757,7
1069065,7
1806263,7
1123282,7
587116,7
1322600,7
1264615,7
1825947,7
1283456,7
573138,7
1117118,7
1378710,7
1212686,7
1282433,7
663592,7
1206334,7
1103795,7
593818,7
1242948,7
1332164,7
1325220,7
1048439,7
1344375,7
817450,7
1049587,7
1069801,7
1117100,7
1249650,7
1336345,7
672474,7
1379903,7
1242957,7
603041,7
2011951,7
1165862,7
1261457,7
1105329,7
1054423,7
687547,7
1299381,7
1097981,7
1859627,7
1791773,7
1256352,7
1042966,7
1348520,7
1753661,7
1077373,7
1271739,7
1262184,7
1207285,7
1044491,7
1098735,7
1099049,7
1124556,7
1092419,7
1187296,7
1117208,7
1090705,7
1289153,7
1065171,7
1154791,7
1084326,7
663341,7
981132,7
1042634,7
1112381,7
1348188,7
671155,7
2076979,7
1069666,7
1295855,7
1098376,7
1292114,7
1368527,7
1125776,7
1690311,7
1212471,7
1357913,7
1179652,7
1350942,7
1854226,7
939763,7
2080792,7
1202880,7
587098,7
1291127,7
1868931,7
1099596,7
1153840,7
1112462,7
1083411,7
1217271,7
582271,7
2020950,7
1223219,7
1041719,7
1615468,7
671891,7
1085591,7
673443,7
1098143,7
590373,7
1064606,7
1201866,7
1093316,7
1360919,7
1133671,7
1223632,7
1162381,7
1290427,7
1242132,7
1344330,7
1181536,7
1190095,7
1305186,7
1199695,7
638426,7
1345855,7
1107025,7
1105652,7
1297470,7
1366562,7
1331159,7
1972107,7
1366221,7
1085699,7
1094195,7
1087906,7
1690840,7
1247407,7
1279069,7
1148071,7
1619756,7
1102772,7
1070635,7
659142,7
604243,7
330351,7
1341441,7
1134093,7
1270321,7
1937772,7
1236291,7
1162803,7
1168751,7
1965827,7
1056657,7
1050368,7
1326745,7
1359259,7
1161062,7
1046223,7
1352566,7
1121918,7
1109815,7
1255975,7
1106388,7
1979159,7
1382487,7
1312085,7
1064041,7
1338247,7
572115,7
1099417,7
1072851,7
1171371,7
1196564,7
1333761,7
1056666,7
1133016,7
1365557,7
1120124,7
1327131,7
685842,7
1153786,7
1188785,7
1985861,7
1354127,7
1060398,7
1077346,7
1313153,7
1071057,7
2055581,7
1146752,7
2048951,7
1235717,7
1072923,7
1273982,7
1161511,7
1097712,7
591342,7
1075130,7
1167432,7
1151929,7
590660,7
1734578,7
1224287,7
1050045,7
1198753,7
592867,7
886910,7
1325426,7
1360488,7
1863835,7
1621739,7
1819532,7
680773,7
1083366,7
1182164,7
983312,7
1347165,7
639054,7
594437,7
1098439,7
1212085,7
663843,7
1040113,7
1836471,7
1134990,7
1361242,7
1189207,7
2001445,7
1328360,7
1057213,7
1153122,7
578898,7
1143567,7
1120985,7
1044294,7
1786381,7
1103741,7
1132855,7
1081159,7
1125465,7
1198612,7
1061666,7
1227322,7
1124783,7
1054318,7
650146,7
1328390,7
1125097,7
1764672,7
677546,7
1085953,7
1318494,7
1155700,7
1048002,7
540914,7
1120297,7
1146459,7
1250550,7
1174514,7
1345804,7
1096764,7
527250,7
1105637,7
1165829,7
1877179,7
1233342,7
1261738,7
1758733,7
624029,7
1092314,7
1350640,7
1120710,7
1280552,7
1111469,7
947679,7
1043274,7
1049877,7
1224433,7
1316762,7
1986761,7
1208903,7
1374245,7
621858,7
1079798,7
2042871,7
636706,7
1137101,7
1139649,7
1201214,7
1867292,7
1101223,7
651752,7
1186518,7
1195732,7
1119696,7
1110141,7
631108,7
1284293,7
1106059,7
610867,7
1312348,7
1098370,7
1229278,7
1060015,7
1228282,7
1193534,7
685854,7
1256992,7
2028220,7
1195400,7
1221248,7
1188456,7
1277699,7
1351501,7
1313416,7
1383163,7
1242673,7
1988053,7
1200981,7
1078820,7
1111334,7
1978471,7
1098693,7
1139703,7
1164833,7
1062949,7
1329834,7
2034581,7
1099904,7
1199554,7
1093552,7
1058526,7
1354462,7
1120925,7
1174828,7
1182149,7
1379287,7
1101788,7
1180749,7
1237541,7
596970,7
1135657,7
1199249,7
1227645,7
1160823,7
1093624,7
1058535,7
1334975,7
1124675,7
1127286,7
1930965,7
1325079,7
1290331,7
1120593,7
1050505,7
1518790,7
1241354,7
1339811,7
1132122,7
1080085,7
2046558,7
1195176,7
1235531,7
1159432,7
547912,7
1972325,7
1118458,7
556471,7
1121006,7
1222549,7
1318144,7
1921078,7
1291955,7
1987147,7
1085576,7
1116717,7
1250577,7
1072280,7
1112635,7
1173482,7
2081970,7
1147293,7
1188241,7
1870136,7
1221903,7
1891902,7
1359163,7
1282409,7
1147733,7
1342574,7
1182391,7
1107010,7
1243301,7
1304148,7
2055476,7
1272011,7
1044763,7
1044108,7
1944037,7
1070270,7
1127717,7
961720,7
1913766,7
658095,7
1266529,7
1366179,7
1285684,7
1093839,7
1160697,7
1256292,7
1042592,7
1285002,7
1106050,7
1387200,7
1348460,7
1138160,7
1112312,7
566618,7
1108571,7
1236617,7
1111630,7
1072827,7
588698,7
1072486,7
1133333,7
1132678,7
1299052,7
1833818,7
581009,7
1263308,7
1320755,7
1387299,7
1055242,7
682077,7
615730,7
1489156,7
1348469,7
1092825,7
1140780,7
1210841,7
1044126,7
1120539,7
1133746,7
1065892,7
1165542,7
1168808,7
1001752,7
1374442,7
1298065,7
2072496,7
1196118,7
1084365,7
622028,7
1067731,7
2008356,7
1125375,7
1925654,7
1119086,7
1264528,7
1118682,7
1351223,7
1121293,7
1751968,7
1381826,7
1223150,7
1050146,7
1063353,7
1243857,7
1209109,7
2006185,7
1271571,7
1236823,7
1265282,7
1099536,7
1334625,7
598459,7
1698478,7
1292933,7
652362,7
1889237,7
1043866,7
2056786,7
1320620,7
1046073,7
1850470,7
1043184,7
1112931,7
1278273,7
1240125,7
1297428,7
1092601,7
1057198,7
1060464,7
1063864,7
1325456,7
2070836,7
2061281,7
1196351,7
1053116,7
1148370,7
1222172,7
1088492,7
1215883,7
638393,7
1852372,7
1380166,7
1886375,7
2021087,7
1334706,7
1196423,7
1066080,7
1221867,7
1890529,7
1051447,7
1141408,7
1202255,7
1925187,7
1249554,7
1376811,7
1315560,7
2045410,7
1336985,7
1034356,7
1971715,7
1189802,7
1859083,7
1893490,7
592726,7
1251860,7
1354713,7
1217112,7
1319310,7
1248908,7
1073222,7
1217426,7
1322235,7
1140735,7
1117435,7
2022657,7
2016368,7
1143256,7
1192359,7
652990,7
1054731,7
551761,7
1060679,7
1210177,7
1141955,7
1244808,7
1273204,7
1196513,7
2015695,7
1205009,7
1097311,7
1109073,7
599096,7
1265174,7
1130498,7
1190690,7
1293543,7
1085540,7
1088806,7
1148998,7
1070351,7
1251196,7
1113909,7
1072558,7
1174819,7
1074765,7
1045714,7
1175967,7
1205395,7
1065246,7
1274487,7
1172199,7
1198047,7
2064529,7
1190699,7
620530,7
1085208,7
648585,7
1047123,7
543094,7
1272971,7
1316188,7
1342009,7
1300003,7
866062,7
1127654,7
1365982,7
1053143,7
1597778,7
1046136,7
1289201,7
1355682,7
1155000,7
2063111,7
1355341,7
1217740,7
1080794,7
1150200,7
1213658,7
1111774,7
1178569,7
1143166,7
1299671,7
1177573,7
1194521,7
1907764,7
1397787,7
1157647,7
2002677,7
1233997,7
1097051,7
1329592,7
1088214,7
1087496,7
688303,7
1294503,7
1083073,7
1280866,7
1056884,7
1305628,7
1145445,7
1075043,7
1336635,7
1327735,7
1205951,7
1235065,7
1199662,7
558032,7
1058113,7
1047742,7
2077269,7
1145858,7
1046342,7
1349599,7
1742503,7
1046315,7
1170961,7
1294952,7
1166879,7
1900156,7
2043705,7
1096791,7
653636,7
655843,7
1121239,7
1088384,7
1054354,7
1315291,7
1089416,7
1146342,7
1244862,7
1215273,7
1077986,7
1144467,7
1234428,7
1042242,7
1699483,7
1064008,7
2042718,7
2071114,7
1159199,7
613164,7
1260715,7
1148621,7
1055574,7
1349680,7
1288429,7
1144539,7
1081395,7
1067785,7
1242996,7
1301295,7
1370387,7
2079682,7
1334616,7
1159244,7
1088779,7
1097338,7
2031297,7
1279628,7
1253780,7
1888062,7
1116179,7
2028408,7
1109549,7
1310545,7
1220243,7
1134652,7
662285,7
1063371,7
1258616,7
1206920,7
1276667,7
1063003,7
1132095,7
1297751,7
1227286,7
1960563,7
1154650,7
1046100,7
1179960,7
1348702,7
1156857,7
1083028,7
1344279,7
1881907,7
1378937,7
1968665,7
1809271,7
1234643,7
1259836,7
1329897,7
1131763,7
1131422,7
1125788,7
615497,7
1274568,7
1756122,7
1991866,7
1108885,7
1793014,7
1357243,7
1050559,7
1142888,7
1117040,7
1406687,7
1205287,7
1129251,7
1967651,7
1874604,7
1935514,7
1192682,7
1224478,7
1198630,7
827833,7
1163227,7
1194548,7
614510,7
1089398,7
1290457,7
579421,7
1089057,7
1146504,7
1187200,7
1289398,7
1184248,7
1046647,7
1986797,7
593839,7
1138474,7
1166870,7
1338878,7
1373536,7
1233387,7
1233701,7
1235594,7
1054408,7
1158499,7
1226012,7
1825609,7
1547796,7
1151869,7
1081404,7
1084984,7
1119328,7
1613461,7
1310518,7
1372890,7
2011227,7
1338860,7
1708284,7
1363335,7
1054758,7
1063317,7
1372863,7
1261110,7
1098316,7
1193911,7
954085,7
2032311,7
1152533,7
1387622,7
1055628,7
1180274,7
1250335,7
1058490,7
1109100,7
677770,7
636078,7
1303529,7
1206561,7
594386,7
1261119,7
1091695,7
1087774,7
1298047,7
1096647,7
716950,7
1290699,7
1115802,7
1119068,7
1125016,7
669624,7
1216870,7
1179574,7
1207970,7
1137568,7
2080741,7
1102165,7
1076317,7
1137882,7
1248325,7
1353071,7
1344171,7
1139434,7
2076318,7
1130193,7
1969768,7
1246809,7
1929108,7
1057171,7
1111729,7
1047275,7
1212931,7
1879727,7
1136895,7
1387487,7
1078192,7
1372298,7
1180453,7
1071903,7
1179798,7
1112913,7
587050,7
1156878,7
1089993,7
1052042,7
1106286,7
